0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104097
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104192
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104283
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104369
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104452
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.10453
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104603
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104673
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104738
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.1048
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104858
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104912
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107076
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107191
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107302
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107411
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107515
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107615
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107711
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107803
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107891
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.107974
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108053
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108128
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108199
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108266
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108329
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108385
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.110824
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.110956
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111085
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111211
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111334
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111453
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111568
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111679
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111779
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
0.0600676	0.0611737
0.0632945	0.0641931
0.0665962	0.0678502
0.0699432	0.0708922
0.0732754	0.0745801
0.0766611	0.0776322
0.08	0.0817021
0.0840341	0.0855278
0.0878885	0.089377
0.0917287	0.0935396
0.0958943	0.0975105
0.0998628	0.101402
0.103463	0.104939
0.107019	0.108409
0.110751	0.111872
2.30739e-08	0.00345698
0.00599065	0.00691666
0.00942046	0.0103658
0.0128496	0.0138105
0.0162723	0.0172408
0.0196854	0.020661
0.0230916	0.0240751
0.0264878	0.0274758
0.0298837	0.0308849
0.033289	0.0343015
0.0366907	0.0379927
0.0401041	0.0410873
0.0433856	0.0445919
0.0467098	0.0477334
0.0501502	0.0515595
0.0536833	0.0547412
0.0568638	0.0579461
